user:wondee
1537107234
:000000 100644 0000000 82eca33 A	finance-application/.gitignore
user:wondee
1537211532
:100644 100644 b7f6ec2 e834bfe M	finance-application/pom.xml
:100644 100644 a628c69 ecc0022 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 495fc94 ae121e1 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 2397370 e9bd9f4 M	finance-application/src/main/resources/templates/fixedCosts.html
:000000 100644 0000000 6e47100 A	finance-application/src/main/resources/templates/layout.html
:100644 100644 2a50076 0ba3f69 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1537293739
:100644 100644 2582181 22bcf09 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 ecc0022 5814adf M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:000000 100644 0000000 11bf8cc A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 000000 989de08 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 100644 ae121e1 a022f07 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 100644 ebaddc3 d348df7 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostRepository.java
:100644 100644 0e821dc 24bfede M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:100644 100644 05a3ce0 7868323 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:100644 100644 302f27d 33ee3d7 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 5909224 83098ef M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 000000 e2905b9 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/overview/SpecialCost.java
:000000 100644 0000000 31efb0e A	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:000000 100644 0000000 bfb520d A	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:000000 100644 0000000 2f06aa2 A	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostRepository.java
:000000 100644 0000000 fd27244 A	finance-application/src/main/resources/templates/error.html
:100644 100644 e9bd9f4 6f70530 M	finance-application/src/main/resources/templates/fixedCosts.html
:100644 100644 6e47100 0531e60 M	finance-application/src/main/resources/templates/layout.html
:000000 100644 0000000 042e06d A	finance-application/src/main/resources/templates/specialcosts.html

user:wondee
1537709800
:000000 100644 0000000 7caf160 A	finance-application/Dockerfile
:000000 100644 0000000 4c5360e A	finance-application/README.md
:100644 100644 e834bfe cfc3f70 M	finance-application/pom.xml
:100644 100644 22bcf09 b3c3481 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 a5db1f9 3ea8ce0 M	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplication.java
:000000 100644 0000000 e18be6c A	finance-application/src/main/java/info/wondee/app/financeapp/config/MongoConfig.java
:100644 100644 5814adf 20fe863 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 d29b505 4e35f04 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:100644 100644 11bf8cc 8b35018 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 100644 a022f07 4e2fe0d M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 000000 d348df7 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostRepository.java
:100644 100644 24bfede 361d044 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:100644 100644 7868323 4ba8597 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:100644 100644 33ee3d7 61a09a7 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 31efb0e 965db8a M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:100644 100644 bfb520d 9cf206f M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 000000 2f06aa2 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostRepository.java
:000000 100644 0000000 6840b0e A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:000000 100644 0000000 478e044 A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:000000 100644 0000000 3365382 A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserDetailsService.java
:000000 100644 0000000 5afd730 A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:000000 100644 0000000 3ec6879 A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 e69de29 de84cde M	finance-application/src/main/resources/application.properties
:100644 100644 6f70530 48b5c82 M	finance-application/src/main/resources/templates/fixedCosts.html
:100644 100644 0531e60 3cfe404 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 042e06d 38386c3 M	finance-application/src/main/resources/templates/specialcosts.html

user:wondee
1537709800
:000000 100644 0000000 7caf160 A	finance-application/Dockerfile
:000000 100644 0000000 4c5360e A	finance-application/README.md
:100644 100644 e834bfe cfc3f70 M	finance-application/pom.xml
:100644 100644 22bcf09 b3c3481 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:100644 100644 a5db1f9 3ea8ce0 M	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplication.java
:000000 100644 0000000 e18be6c A	finance-application/src/main/java/info/wondee/app/financeapp/config/MongoConfig.java
:100644 100644 5814adf 20fe863 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 d29b505 4e35f04 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:100644 100644 11bf8cc 8b35018 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:100644 100644 a022f07 4e2fe0d M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:100644 000000 d348df7 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostRepository.java
:100644 100644 24bfede 361d044 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:100644 100644 7868323 4ba8597 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:100644 100644 33ee3d7 61a09a7 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 31efb0e 965db8a M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:100644 100644 bfb520d 9cf206f M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:100644 000000 2f06aa2 0000000 D	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostRepository.java
:000000 100644 0000000 6840b0e A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:000000 100644 0000000 478e044 A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:000000 100644 0000000 3365382 A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserDetailsService.java
:000000 100644 0000000 5afd730 A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepository.java
:000000 100644 0000000 3ec6879 A	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 e69de29 de84cde M	finance-application/src/main/resources/application.properties
:100644 100644 6f70530 48b5c82 M	finance-application/src/main/resources/templates/fixedCosts.html
:100644 100644 0531e60 3cfe404 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 042e06d 38386c3 M	finance-application/src/main/resources/templates/specialcosts.html
:000000 100644 0000000 315d9a9 A	finance-application/src/test/java/info/wondee/app/financeapplication/PasswordCreator.java

user:wondee
1539277148
:100644 100644 b3c3481 8d17667 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:000000 100644 0000000 80298b3 A	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:000000 100644 0000000 6b92cb6 A	finance-application/src/main/java/info/wondee/app/financeapp/FinanceMonth.java
:100644 100644 8b35018 6b87eee M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:000000 100644 0000000 221e84d A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:000000 100644 0000000 48d4f20 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostType.java
:000000 100644 0000000 74e462b A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 100644 4e2fe0d 27cb0ea M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:000000 100644 0000000 fa4d170 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:100644 100644 361d044 6e2d9a0 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:000000 100644 0000000 6a39f49 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 100644 4ba8597 c968abd M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:000000 100644 0000000 3012702 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:100644 100644 61a09a7 63ce257 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 83098ef 0c6ba26 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 965db8a 3c9102b M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:100644 100644 9cf206f 973cfa6 M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:000000 100644 0000000 ca6690c A	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:100644 100644 6840b0e 0bf80d8 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 478e044 2c9325f M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 3ec6879 9df9189 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 de84cde 7d07850 M	finance-application/src/main/resources/application.properties
:100644 000000 48b5c82 0000000 D	finance-application/src/main/resources/templates/fixedCosts.html
:000000 100644 0000000 bc1902f A	finance-application/src/main/resources/templates/fixedcostform.html
:000000 100644 0000000 ef0423d A	finance-application/src/main/resources/templates/fixedcosts.html
:000000 100644 0000000 cf80e00 A	finance-application/src/main/resources/templates/fragments/components.html
:100644 100644 0ba3f69 788a0dd M	finance-application/src/main/resources/templates/overview.html
:100644 100644 38386c3 1400c1c M	finance-application/src/main/resources/templates/specialcosts.html

user:wondee
1539277148
:100644 100644 b3c3481 8d17667 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:000000 100644 0000000 80298b3 A	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:000000 100644 0000000 6b92cb6 A	finance-application/src/main/java/info/wondee/app/financeapp/FinanceMonth.java
:100644 100644 8b35018 6b87eee M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/Cost.java
:000000 100644 0000000 221e84d A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostPresenter.java
:000000 100644 0000000 48d4f20 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/CostType.java
:000000 100644 0000000 74e462b A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCost.java
:100644 100644 4e2fe0d 27cb0ea M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostController.java
:000000 100644 0000000 fa4d170 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/FixedCostPresenter.java
:100644 100644 361d044 6e2d9a0 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCost.java
:000000 100644 0000000 6a39f49 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 100644 4ba8597 c968abd M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCost.java
:000000 100644 0000000 3012702 A	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/YearlyFixedCostPresenter.java
:100644 100644 61a09a7 63ce257 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 83098ef 0c6ba26 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewEntry.java
:100644 100644 965db8a 3c9102b M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCost.java
:100644 100644 9cf206f 973cfa6 M	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostController.java
:000000 100644 0000000 ca6690c A	finance-application/src/main/java/info/wondee/app/financeapp/specialcosts/SpecialCostPresenter.java
:100644 100644 6840b0e 0bf80d8 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 478e044 2c9325f M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 3ec6879 9df9189 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 de84cde 7d07850 M	finance-application/src/main/resources/application.properties
:100644 000000 48b5c82 0000000 D	finance-application/src/main/resources/templates/fixedCosts.html
:000000 100644 0000000 bc1902f A	finance-application/src/main/resources/templates/fixedcostform.html
:000000 100644 0000000 ef0423d A	finance-application/src/main/resources/templates/fixedcosts.html
:000000 100644 0000000 cf80e00 A	finance-application/src/main/resources/templates/fragments/components.html
:100644 100644 0ba3f69 788a0dd M	finance-application/src/main/resources/templates/overview.html
:100644 100644 38386c3 1400c1c M	finance-application/src/main/resources/templates/specialcosts.html

user:wondee
1539277392
:100644 100644 6a39f49 03b7345 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 100644 ef0423d 27a305f M	finance-application/src/main/resources/templates/fixedcosts.html

user:wondee
1539277392
:100644 100644 6a39f49 03b7345 M	finance-application/src/main/java/info/wondee/app/financeapp/fixedcosts/MonthlyFixedCostPresenter.java
:100644 100644 ef0423d 27a305f M	finance-application/src/main/resources/templates/fixedcosts.html

user:wondee
1539285625
:100644 100644 8d17667 bea9ee8 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:000000 100644 0000000 03be520 A	finance-application/src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:100644 100644 63ce257 6920d3c M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 2c9325f d0c0b81 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 9df9189 da9c57d M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 bc1902f 15717c6 M	finance-application/src/main/resources/templates/fixedcostform.html
:100644 100644 cf80e00 5338e24 M	finance-application/src/main/resources/templates/fragments/components.html

user:wondee
1539285625
:100644 100644 8d17667 bea9ee8 M	finance-application/src/main/java/info/wondee/app/financeapp/DisplayUtil.java
:000000 100644 0000000 03be520 A	finance-application/src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:100644 100644 63ce257 6920d3c M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 2c9325f d0c0b81 M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserCustomRespository.java
:100644 100644 9df9189 da9c57d M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUserRepositoryImpl.java
:100644 100644 bc1902f 15717c6 M	finance-application/src/main/resources/templates/fixedcostform.html
:100644 100644 cf80e00 5338e24 M	finance-application/src/main/resources/templates/fragments/components.html

user:wondee
1539371482
:100644 100644 03be520 9bd0e47 M	finance-application/src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:100644 100644 6920d3c b1a80f4 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 0bf80d8 884f87c M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 788a0dd 777da98 M	finance-application/src/main/resources/templates/overview.html

user:wondee
1539371482
:100644 100644 03be520 9bd0e47 M	finance-application/src/main/java/info/wondee/app/financeapp/export/ExportImportController.java
:100644 100644 6920d3c b1a80f4 M	finance-application/src/main/java/info/wondee/app/financeapp/overview/OverviewController.java
:100644 100644 0bf80d8 884f87c M	finance-application/src/main/java/info/wondee/app/financeapp/user/FinanceUser.java
:100644 100644 788a0dd 777da98 M	finance-application/src/main/resources/templates/overview.html

user:azure-pipelines[bot]
1539375236
:000000 100644 0000000 4704600 A	azure-pipelines.yml

user:azure-pipelines[bot]
1539375236
:000000 100644 0000000 4704600 A	azure-pipelines.yml

user:Markus
1539376305
:000000 100644 0000000 e500bd2 A	README.md

user:Markus
1539376305
:000000 100644 0000000 e500bd2 A	README.md

user:Markus
1539418530
:100644 100644 4704600 1044071 M	azure-pipelines.yml

user:Markus
1539418530
:100644 100644 4704600 1044071 M	azure-pipelines.yml

user:wondee
1539419096
:100644 100644 0ad4788 ba3f9bb M	finance-application/src/test/java/info/wondee/app/financeapplication/FinanceApplicationTests.java

user:wondee
1539419096
:100644 100644 0ad4788 ba3f9bb M	finance-application/src/test/java/info/wondee/app/financeapplication/FinanceApplicationTests.java

user:wondee
1539419116
user:wondee
1539419116
user:Markus
1539428836
:100644 000000 1044071 0000000 D	azure-pipelines.yml

user:Markus
1539428836
:100644 000000 1044071 0000000 D	azure-pipelines.yml

user:wondee
1539444662
:100644 100644 4c5360e 0031ba8 M	finance-application/README.md

user:wondee
1539444662
:100644 100644 4c5360e 0031ba8 M	finance-application/README.md

user:wondee
1539444689
user:wondee
1539444689
user:wondee
1539507977
:000000 100644 0000000 90d4625 A	.travis.yml

user:wondee
1539507977
:000000 100644 0000000 90d4625 A	.travis.yml

user:Markus
1539509224
:100644 100644 90d4625 077e915 M	.travis.yml

user:Markus
1539509224
:100644 100644 90d4625 077e915 M	.travis.yml

user:Markus
1539509308
:100644 100644 e500bd2 36edcbe M	README.md

user:Markus
1539509308
:100644 100644 e500bd2 36edcbe M	README.md

user:Markus
1539509358
:100644 100644 077e915 8fd3db2 M	.travis.yml

user:Markus
1539509358
:100644 100644 077e915 8fd3db2 M	.travis.yml

user:wondee
1539523640
:100644 100644 7caf160 8627ee4 M	finance-application/Dockerfile
:100644 100644 0031ba8 7a4d1f5 M	finance-application/README.md
:100644 100644 80298b3 7981d53 M	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:100644 100644 7d07850 635f095 M	finance-application/src/main/resources/application.properties
:100644 100644 27a305f 509a47f M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 3cfe404 85f38dc M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539523640
:100644 100644 7caf160 8627ee4 M	finance-application/Dockerfile
:100644 100644 0031ba8 7a4d1f5 M	finance-application/README.md
:100644 100644 80298b3 7981d53 M	finance-application/src/main/java/info/wondee/app/financeapp/FinanceApplicationTestRunner.java
:100644 100644 7d07850 635f095 M	finance-application/src/main/resources/application.properties
:100644 100644 27a305f 509a47f M	finance-application/src/main/resources/templates/fixedcosts.html
:100644 100644 3cfe404 85f38dc M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539524830
:100644 100644 8fd3db2 8d28483 M	.travis.yml
:000000 100644 0000000 1f174c7 A	finance-application/build_docker.sh

user:wondee
1539524830
:100644 100644 8fd3db2 8d28483 M	.travis.yml
:000000 100644 0000000 1f174c7 A	finance-application/build_docker.sh

user:wondee
1539525049
:100644 100644 8d28483 ff0ef3e M	.travis.yml

user:wondee
1539525049
:100644 100644 8d28483 ff0ef3e M	.travis.yml

user:wondee
1539525477
:100644 100644 ff0ef3e a503aad M	.travis.yml
:100644 000000 1f174c7 0000000 D	finance-application/build_docker.sh
:000000 100644 0000000 1f174c7 A	finance-application/docker_push.sh

user:wondee
1539525477
:100644 100644 ff0ef3e a503aad M	.travis.yml
:100644 000000 1f174c7 0000000 D	finance-application/build_docker.sh
:000000 100644 0000000 1f174c7 A	finance-application/docker_push.sh

user:Markus
1539525662
:100644 100644 a503aad a481427 M	.travis.yml

user:Markus
1539525662
:100644 100644 a503aad a481427 M	.travis.yml

user:Markus
1539525933
:100644 100644 a481427 0a81dd2 M	.travis.yml

user:Markus
1539525933
:100644 100644 a481427 0a81dd2 M	.travis.yml

user:wondee
1539537514
:100644 100644 20fe863 47e9b22 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:000000 100644 0000000 4b83eb2 A	finance-application/src/main/resources/static/favicon.png
:000000 100644 0000000 2bbc3de A	finance-application/src/main/resources/static/rNKuN2XotTqXFsdiEthWvrjhPjRMLSASZz-SIo5IDYE
:100644 100644 85f38dc e97f67a M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539537514
:100644 100644 20fe863 47e9b22 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:000000 100644 0000000 4b83eb2 A	finance-application/src/main/resources/static/favicon.png
:000000 100644 0000000 2bbc3de A	finance-application/src/main/resources/static/rNKuN2XotTqXFsdiEthWvrjhPjRMLSASZz-SIo5IDYE
:100644 100644 85f38dc e97f67a M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539537539
user:wondee
1539537539
user:wondee
1539537705
:100644 100644 4e35f04 7c60961 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java

user:wondee
1539537705
:100644 100644 4e35f04 7c60961 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java

user:wondee
1539540693
:100644 100644 7a4d1f5 2430733 M	finance-application/README.md
:100644 100644 cfc3f70 ec2c370 M	finance-application/pom.xml
:100644 100644 e97f67a a58d5d1 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 a178531 06d0b9f M	finance-application/src/main/resources/templates/login.html

user:wondee
1539540693
:100644 100644 7a4d1f5 2430733 M	finance-application/README.md
:100644 100644 cfc3f70 ec2c370 M	finance-application/pom.xml
:100644 100644 e97f67a a58d5d1 M	finance-application/src/main/resources/templates/layout.html
:100644 100644 a178531 06d0b9f M	finance-application/src/main/resources/templates/login.html

user:Markus
1539541049
:100644 100644 36edcbe 5ab4e85 M	README.md

user:Markus
1539541049
:100644 100644 36edcbe 5ab4e85 M	README.md

user:Markus
1539541141
:100644 100644 5ab4e85 ffedbcc M	README.md

user:Markus
1539541141
:100644 100644 5ab4e85 ffedbcc M	README.md

user:wondee
1539550293
:100644 100644 47e9b22 17b7989 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 7c60961 df08cf7 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:000000 100644 0000000 b056830 A	finance-application/src/main/resources/templates/datenschutz.html
:000000 100644 0000000 3501dfa A	finance-application/src/main/resources/templates/impressum.html
:100644 100644 a58d5d1 1df84ca M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539550293
:100644 100644 47e9b22 17b7989 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebConfig.java
:100644 100644 7c60961 df08cf7 M	finance-application/src/main/java/info/wondee/app/financeapp/config/WebSecurityConfig.java
:000000 100644 0000000 b056830 A	finance-application/src/main/resources/templates/datenschutz.html
:000000 100644 0000000 3501dfa A	finance-application/src/main/resources/templates/impressum.html
:100644 100644 a58d5d1 1df84ca M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539550375
user:wondee
1539550375
user:Markus
1539582771
:100644 100644 1df84ca ac77923 M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539582771
:100644 100644 1df84ca ac77923 M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539586842
:100644 100644 ac77923 770c24a M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539586842
:100644 100644 ac77923 770c24a M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539587262
:100644 100644 770c24a bf2aacc M	finance-application/src/main/resources/templates/layout.html

user:Markus
1539587262
:100644 100644 770c24a bf2aacc M	finance-application/src/main/resources/templates/layout.html

user:wondee
1539620533
:100644 100644 ec2c370 7d339a1 M	finance-application/pom.xml
